,Region,Fecha,Toneladas
617,SUR,2020-08-27,2145867.051652
618,CENTRO-ORIENTE,2021-02-07,198012.821325
619,CENTRO-ORIENTE,2019-12-17,940523.013378
620,LIMA,2020-12-24,1541975.907946
621,NORTE,2020-06-01,1814382.671337
622,SUR,2019-11-02,643879.257926
623,NORTE,2020-07-29,2015178.081899
624,CENTRO-ORIENTE,2020-08-11,2261239.665044
625,LIMA,2020-08-24,6955323.058958
626,LIMA,2020-08-21,4349727.718321
627,CENTRO-ORIENTE,2021-02-10,2645055.138641
628,CENTRO-ORIENTE,2020-08-05,1757242.488604
629,LIMA,2021-02-26,5147022.309217
630,NORTE,2020-08-04,2057551.890569
631,SUR,2020-12-27,135602.380272
632,SUR,2019-11-05,1173120.048038
633,LIMA,2020-08-27,5522509.097837
634,CENTRO-ORIENTE,2020-08-08,1469281.019156
635,SUR,2020-12-24,1287315.965546
636,NORTE,2020-08-01,1692159.453766
637,NORTE,2021-02-03,3092674.200971
638,CENTRO-ORIENTE,2020-02-07,1577768.238874
639,LIMA,2021-02-17,6364784.659678
640,SUR,2020-06-27,2104322.037045
641,NORTE,2019-12-10,2166415.725241
642,LIMA,2019-12-30,3724381.297768
643,NORTE,2021-01-25,3799563.421529
644,CENTRO-ORIENTE,2020-02-13,3435727.222761
645,NORTE,2021-01-31,308476.335126
646,SUR,2021-01-02,949039.163799
647,SUR,2020-06-30,2469535.83138
648,LIMA,2021-02-20,6361178.615505
649,CENTRO-ORIENTE,2020-08-14,2619073.154957
650,SUR,2019-12-27,1343446.671
651,CENTRO-ORIENTE,2021-04-03,1389695.105745
652,NORTE,2019-12-07,2009812.417006
653,LIMA,2021-02-23,4545425.444276
654,LIMA,2020-01-02,2609520.083566
655,SUR,2020-07-03,1593186.895945
656,SUR,2020-12-30,2953742.249623
657,CENTRO-ORIENTE,2020-02-10,1898922.607426
658,NORTE,2021-01-28,3027731.232166
659,NORTE,2020-02-09,0.351827
660,CENTRO-ORIENTE,2021-04-12,2099078.014067
661,LIMA,2020-10-21,4383206.04082
662,SUR,2020-10-30,2057616.424269
663,LIMA,2021-04-25,4144.371705
664,CENTRO-ORIENTE,2021-04-06,1758207.522035
665,NORTE,2020-09-28,5422429.334699
666,LIMA,2019-09-02,3525479.551666
667,NORTE,2021-04-02,66032.688119
668,SUR,2020-11-02,744457.745629
669,SUR,2019-09-08,9216.013001
670,LIMA,2021-04-28,5248650.250596
671,CENTRO-ORIENTE,2021-04-09,2098039.996103
672,CENTRO-ORIENTE,2020-10-05,1955246.730179
673,LIMA,2020-10-24,4587599.585191
674,LIMA,2021-04-22,4488064.499248
675,NORTE,2021-04-05,2652638.812284
676,CENTRO-ORIENTE,2020-03-28,2562582.463263
677,NORTE,2020-07-02,2076782.427361
678,CENTRO-ORIENTE,2021-05-20,1646054.817679
679,SUR,2020-05-25,1979416.033578
680,LIMA,2020-01-21,5021917.078489
681,CENTRO-ORIENTE,2021-05-17,1185554.870446
682,SUR,2020-05-22,2283795.463202
683,SUR,2020-11-24,1744206.668369
684,SUR,2021-05-29,1365675.311303
685,CENTRO-ORIENTE,2019-09-21,771878.338695
686,LIMA,2020-07-25,3931453.373571
687,CENTRO-ORIENTE,2020-03-25,1434677.415034
688,LIMA,2021-01-24,162965.174383
689,NORTE,2020-06-29,2100171.424549
690,SUR,2019-10-03,1064140.997432
691,SUR,2020-11-27,1601127.249821
692,CENTRO-ORIENTE,2021-05-14,1823104.775122
693,SUR,2020-11-21,1178316.005718
694,NORTE,2019-12-29,373431.263858
695,CENTRO-ORIENTE,2019-09-24,1065256.833628
696,LIMA,2020-07-22,4594345.659833
697,NORTE,2019-11-07,2150434.113019
698,LIMA,2021-01-21,9611348.611112
699,SUR,2019-11-27,1808457.249772
700,CENTRO-ORIENTE,2020-11-21,2864884.266396
701,NORTE,2020-12-29,2584372.72891
702,CENTRO-ORIENTE,2020-11-15,71586.713285
703,NORTE,2020-06-26,2550398.546105
704,CENTRO-ORIENTE,2019-09-27,1086508.255232
705,LIMA,2019-11-27,4134777.491929
706,CENTRO-ORIENTE,2020-11-18,1586693.95024
707,NORTE,2019-11-04,1954098.764306
708,CENTRO-ORIENTE,2021-05-23,214589.602977
709,LIMA,2021-01-18,6482850.626619
710,SUR,2020-05-28,1842320.49111
711,NORTE,2020-12-26,1653788.328192
712,LIMA,2019-11-30,5313649.133348
713,SUR,2020-03-25,1103347.491217
714,CENTRO-ORIENTE,2020-05-25,2612464.48828
715,LIMA,2021-03-23,4884859.796528
716,NORTE,2020-08-29,3000144.612703
717,NORTE,2021-03-03,2499983.635917
718,CENTRO-ORIENTE,2020-05-19,2698798.985068
719,NORTE,2020-02-25,2409968.816772
720,LIMA,2020-09-18,5446709.144911
721,SUR,2020-09-30,4507166.983226
722,LIMA,2020-03-19,2102473.538378
723,SUR,2020-03-28,987306.103967
724,NORTE,2021-02-28,263616.117207
725,NORTE,2020-08-26,2718634.656534
726,CENTRO-ORIENTE,2019-11-18,1157726.466673
727,CENTRO-ORIENTE,2020-11-24,2526159.37645
728,LIMA,2020-09-21,4510935.966055
729,LIMA,2021-03-26,4266818.655926
730,CENTRO-ORIENTE,2020-05-22,2067215.38098
731,CENTRO-ORIENTE,2019-11-24,0.015811
732,SUR,2019-09-30,3076358.669637
733,NORTE,2021-02-25,2625645.35764
734,SUR,2019-09-27,1574040.065569
735,CENTRO-ORIENTE,2021-01-15,2374156.0636
736,CENTRO-ORIENTE,2019-11-21,1531151.997611
737,NORTE,2020-01-01,376.0
738,NORTE,2021-02-22,3799439.326019
739,SUR,2021-05-26,1977222.03978
740,SUR,2021-05-20,1974200.683265
741,NORTE,2020-07-05,58048.183204
742,LIMA,2020-01-27,4097087.210943
743,LIMA,2021-03-17,5327670.441343
744,SUR,2019-09-24,1532431.123122
745,CENTRO-ORIENTE,2019-11-27,2313768.35051
746,NORTE,2020-01-04,1375628.159081
747,LIMA,2020-01-24,4991928.848974
748,LIMA,2021-03-20,6236041.336125
749,SUR,2020-03-31,2522386.782657
750,LIMA,2020-07-28,416539.584181
751,NORTE,2020-03-05,1780900.323472
752,CENTRO-ORIENTE,2020-07-19,138245.86543
753,LIMA,2020-11-15,107782.797038
754,SUR,2021-03-23,2022959.501365
755,LIMA,2020-03-28,3457296.872214
756,SUR,2020-07-31,3387695.176365
757,NORTE,2019-09-07,1966156.993733
758,LIMA,2019-09-27,3744864.265036
759,NORTE,2021-04-27,2901940.647798
760,SUR,2020-01-27,1879550.353874
761,NORTE,2020-10-23,4121725.384957
762,CENTRO-ORIENTE,2021-01-21,2051228.626135
763,NORTE,2020-10-26,3566437.224306
764,LIMA,2021-05-23,250974.834226
765,CENTRO-ORIENTE,2020-07-22,1536624.856662
766,SUR,2021-03-20,1961534.00925
767,LIMA,2020-11-18,7020356.172535
768,NORTE,2019-09-04,1816331.608455
769,CENTRO-ORIENTE,2021-01-18,2061030.993315
770,LIMA,2019-09-24,5329523.662621
771,SUR,2020-01-30,1620737.651925
772,NORTE,2021-04-30,4442361.767541
773,CENTRO-ORIENTE,2020-07-16,2241839.355823
774,LIMA,2019-09-30,6873997.811456
775,LIMA,2021-05-20,4975043.014328
776,CENTRO-ORIENTE,2020-07-25,2530327.929069
777,LIMA,2020-03-22,95374.602763
778,SUR,2020-02-02,4280.035622
779,LIMA,2020-09-24,4725654.790189
780,CENTRO-ORIENTE,2020-01-21,2365034.699194
781,SUR,2021-03-29,1938305.334636
782,LIMA,2019-09-21,3512618.861213
783,SUR,2020-09-24,1997599.583358
784,LIMA,2021-05-17,4755881.483022
785,NORTE,2020-03-02,2081531.382748
786,CENTRO-ORIENTE,2020-01-24,2193211.9362
787,LIMA,2020-03-25,3493156.427474
788,CENTRO-ORIENTE,2020-01-18,1908584.837226
789,SUR,2021-03-26,2208264.975292
790,NORTE,2021-04-24,2618743.98824
791,NORTE,2020-02-28,2933355.840126
792,SUR,2020-09-21,2199244.97586
793,NORTE,2020-09-01,1831320.407501
794,CENTRO-ORIENTE,2021-03-14,99791.145936
795,LIMA,2020-05-28,5280524.152736
796,CENTRO-ORIENTE,2021-03-20,2077233.328089
797,NORTE,2019-11-01,479691.525361
798,CENTRO-ORIENTE,2020-09-15,2828595.094228
799,NORTE,2020-05-05,2347204.660662
800,LIMA,2021-01-15,7427718.833628
801,NORTE,2020-05-02,2649244.406853
802,SUR,2021-01-18,2092544.617628
803,NORTE,2020-12-23,2235423.337411
804,SUR,2019-12-03,1057413.47912
805,LIMA,2019-11-21,4289815.042732
806,CENTRO-ORIENTE,2021-03-17,2097369.404187
807,CENTRO-ORIENTE,2021-03-23,2751946.032043
808,LIMA,2020-05-25,5140254.854546
809,SUR,2021-01-21,2189706.919698
810,CENTRO-ORIENTE,2020-01-27,1699862.319179
811,NORTE,2019-12-23,1852730.926764
812,CENTRO-ORIENTE,2021-02-23,3619049.889814
813,LIMA,2021-03-08,5817396.330341
814,SUR,2019-11-15,1638171.498976
815,LIMA,2020-01-15,5650675.691049
816,CENTRO-ORIENTE,2019-12-30,1933977.899174
817,CENTRO-ORIENTE,2020-08-21,2555799.42101
818,LIMA,2021-03-11,5324618.11534
819,CENTRO-ORIENTE,2021-02-20,3007835.341526
820,NORTE,2019-12-26,1425567.768762
821,LIMA,2020-09-06,59480.384
822,NORTE,2021-02-16,3032180.093166
823,SUR,2019-11-18,1563871.384027
824,NORTE,2020-08-14,2386334.097792
825,NORTE,2021-02-13,2881091.991203
826,SUR,2020-05-19,1843709.690178
827,SUR,2021-01-09,1897185.757347
828,LIMA,2020-01-18,4432902.283659
829,LIMA,2020-01-09,5851358.728765
830,LIMA,2020-07-13,3423434.984201
831,NORTE,2019-12-17,2280312.401037
832,SUR,2019-11-21,1957412.3386
833,NORTE,2020-06-20,2986406.650634
834,NORTE,2021-02-10,3045819.633859
835,SUR,2021-01-12,1923023.586332
836,SUR,2020-07-10,2277020.912287
837,CENTRO-ORIENTE,2020-02-23,0.00151
838,CENTRO-ORIENTE,2020-08-27,2112776.162635
839,NORTE,2019-12-20,1664810.353101
840,CENTRO-ORIENTE,2021-02-26,1480143.552942
841,LIMA,2020-07-16,4424936.531677
842,LIMA,2021-03-05,5529102.656546
843,SUR,2020-07-13,2860355.166124
844,NORTE,2020-06-23,4079595.226763
845,CENTRO-ORIENTE,2020-02-20,2055046.468311
846,SUR,2021-01-15,2225628.529647
847,LIMA,2020-01-12,148703.027078
848,CENTRO-ORIENTE,2020-08-24,2111359.721464
849,LIMA,2020-03-16,2605962.985902
850,SUR,2019-09-21,1148053.090023
851,CENTRO-ORIENTE,2020-02-26,2506358.529065
852,SUR,2021-05-17,2859009.081419
853,NORTE,2021-04-12,2503866.78609
854,LIMA,2019-09-12,4026807.553385
855,CENTRO-ORIENTE,2021-04-19,2366186.259852
856,LIMA,2021-05-05,4133026.952154
857,SUR,2020-11-12,1685737.07408
858,NORTE,2020-02-19,1810028.732974
859,SUR,2020-03-22,11472.044058
860,SUR,2019-09-18,1693127.561211
861,CENTRO-ORIENTE,2020-02-29,2975558.692851
862,LIMA,2019-09-09,3410547.17562
863,NORTE,2021-04-15,2523887.564319
864,CENTRO-ORIENTE,2021-04-22,1118045.865723
865,SUR,2021-05-14,1787396.648993
866,LIMA,2021-05-08,7719583.877698
867,LIMA,2020-03-13,3499607.042127
868,SUR,2020-11-09,1625073.052828
869,CENTRO-ORIENTE,2020-10-18,188429.382398
870,NORTE,2020-02-22,1585269.199993
871,NORTE,2020-08-17,2288339.331875
872,NORTE,2021-02-19,2748412.29392
873,SUR,2019-11-12,1212001.226671
874,LIMA,2020-03-10,3391491.083372
875,SUR,2020-05-16,1867605.657118
876,NORTE,2020-08-23,321024.182368
877,CENTRO-ORIENTE,2020-10-21,1806715.842302
878,SUR,2020-11-18,1735412.66648
879,CENTRO-ORIENTE,2021-04-25,103446.809536
880,LIMA,2020-09-12,4835286.59804
881,CENTRO-ORIENTE,2020-04-21,3101792.082595
882,CENTRO-ORIENTE,2020-10-24,2367109.789194
883,NORTE,2020-08-20,2776154.021315
884,SUR,2020-05-13,1991939.072066
885,CENTRO-ORIENTE,2019-09-02,799544.53965
886,NORTE,2020-02-16,0.022434
887,LIMA,2020-09-09,4139619.77207
888,LIMA,2020-09-15,3998537.169684
889,NORTE,2020-04-20,1541432.260543
890,CENTRO-ORIENTE,2020-10-27,2593278.16031
891,LIMA,2020-05-13,5858281.011259
892,SUR,2020-09-12,1396359.778164
893,SUR,2021-03-17,1903501.338233
894,NORTE,2019-10-17,2037286.79576
895,CENTRO-ORIENTE,2020-04-24,1996332.049399
896,LIMA,2019-11-09,4178276.491409
897,CENTRO-ORIENTE,2019-10-24,1354559.081852
898,CENTRO-ORIENTE,2021-06-19,1389888.527799
899,LIMA,2020-11-12,6652396.799831
900,NORTE,2020-04-23,2714802.419034
901,NORTE,2020-04-17,1963619.052484
902,SUR,2020-09-09,2102529.234505
903,CENTRO-ORIENTE,2020-04-27,2380599.51101
904,CENTRO-ORIENTE,2020-04-30,1855654.203526
905,NORTE,2021-06-12,2355092.325009
906,SUR,2020-09-15,1761479.592356
907,NORTE,2020-10-20,2565751.82162
908,SUR,2020-03-13,1856113.502593
909,CENTRO-ORIENTE,2021-06-16,1456005.15724
910,LIMA,2020-05-07,5906894.310682
911,CENTRO-ORIENTE,2021-06-22,51086.011476
912,CENTRO-ORIENTE,2020-12-18,1812013.168302
913,NORTE,2021-04-18,96.076011
914,LIMA,2019-09-18,4207293.043066
915,SUR,2021-05-08,1430696.961831
916,SUR,2020-09-18,1897044.52685
917,SUR,2021-05-11,1296368.67638
918,NORTE,2021-04-21,2681944.497575
919,LIMA,2021-05-11,3952316.262477
920,NORTE,2020-10-17,2984101.981518
921,NORTE,2020-04-14,1816216.719782
922,LIMA,2020-11-06,4288721.376229
923,CENTRO-ORIENTE,2019-10-30,1201511.974167
924,SUR,2020-03-16,1449232.146645
925,CENTRO-ORIENTE,2020-12-21,1926986.47629
926,LIMA,2019-09-15,146257.802897
927,NORTE,2020-10-14,3082542.531528
928,CENTRO-ORIENTE,2019-10-27,90185.370205
929,LIMA,2021-05-14,4981092.795468
930,SUR,2020-03-19,885500.557503
931,LIMA,2020-11-09,5405073.984168
932,CENTRO-ORIENTE,2019-11-02,258700.629069
933,SUR,2020-01-12,0.040079
934,CENTRO-ORIENTE,2020-06-24,2519364.470119
935,SUR,2020-07-16,2018933.020252
936,CENTRO-ORIENTE,2020-12-27,104553.569973
937,LIMA,2021-01-12,5637700.125146
938,LIMA,2020-07-07,4941357.140491
939,NORTE,2020-12-17,2492887.31032
940,SUR,2020-01-15,1566127.949045
941,LIMA,2020-07-10,4097578.602968
942,CENTRO-ORIENTE,2020-12-24,1430367.451437
943,NORTE,2020-06-17,1784258.711433
944,LIMA,2021-01-09,5199003.673262
945,NORTE,2020-12-20,516339.766789
946,CENTRO-ORIENTE,2020-09-30,3161103.052665
947,LIMA,2021-01-27,6388824.843415
948,NORTE,2020-05-17,33680.289454
949,CENTRO-ORIENTE,2021-04-04,108926.09648
950,NORTE,2021-01-04,2821175.703633
951,SUR,2020-04-09,160264.688833
952,LIMA,2019-12-09,4599461.586028
953,NORTE,2019-11-13,1734492.525834
954,SUR,2019-10-09,1457522.592036
955,CENTRO-ORIENTE,2020-10-03,1681045.58901
956,CENTRO-ORIENTE,2020-09-27,97431.761446
957,CENTRO-ORIENTE,2021-04-01,971396.430232
958,SUR,2020-04-06,2009505.014142
959,NORTE,2021-01-07,3317239.035999
960,LIMA,2019-12-06,3914587.552939
961,LIMA,2021-01-30,10289453.689341
962,NORTE,2019-11-16,2122785.715948
963,LIMA,2020-06-09,4885158.213839
964,SUR,2021-06-01,1027298.66443
965,LIMA,2020-12-06,134248.127697
966,NORTE,2020-05-11,2820462.579928
967,SUR,2019-10-12,1271359.430261
968,CENTRO-ORIENTE,2020-10-06,1502930.859895
969,SUR,2020-12-03,1436957.437928
970,NORTE,2020-11-13,2032010.558003
971,CENTRO-ORIENTE,2021-05-26,1559032.387467
972,SUR,2021-06-04,1672374.514996
973,LIMA,2019-12-03,4431383.4582
974,CENTRO-ORIENTE,2020-04-06,2364167.426866
975,SUR,2020-11-30,3288363.550339
976,SUR,2019-10-15,1237310.972921
977,LIMA,2020-06-06,3980577.59816
978,CENTRO-ORIENTE,2020-03-31,3044573.514866
979,NORTE,2020-05-14,3718963.638183
980,SUR,2021-06-07,1528157.150738
981,CENTRO-ORIENTE,2019-09-30,2276989.8231
982,NORTE,2019-11-10,259768.271068
983,LIMA,2020-06-03,5009248.525432
984,CENTRO-ORIENTE,2020-04-03,1588065.877802
985,SUR,2021-04-07,2072014.670291
986,NORTE,2020-01-13,2496299.908448
987,SUR,2021-04-01,829555.385597
988,CENTRO-ORIENTE,2021-06-01,1210724.79154
989,LIMA,2020-02-05,3925132.32081
990,CENTRO-ORIENTE,2019-10-09,1325223.340771
991,CENTRO-ORIENTE,2019-10-03,958282.714843
992,LIMA,2021-03-29,4680085.12911
993,CENTRO-ORIENTE,2020-11-27,2130054.096121
994,LIMA,2020-02-02,151944.850361
995,CENTRO-ORIENTE,2021-05-29,2498852.846644
996,LIMA,2020-08-06,4033101.202989
997,SUR,2020-02-11,1595984.481502
998,CENTRO-ORIENTE,2019-10-06,53345.263759
999,NORTE,2021-03-06,2607083.971196
1000,CENTRO-ORIENTE,2021-06-04,1598170.241264
1001,NORTE,2020-01-10,2188406.409623
1002,NORTE,2020-07-14,2134743.703544
1003,LIMA,2020-01-30,4654836.295299
1004,NORTE,2021-01-10,422977.194477
1005,LIMA,2021-02-02,5702546.718235
1006,NORTE,2020-07-11,2233080.140312
1007,SUR,2020-04-03,2547408.001312
1008,CENTRO-ORIENTE,2020-05-31,0.078552
1009,SUR,2020-10-06,1423232.090925
1010,NORTE,2020-01-07,2285780.391701
1011,SUR,2021-04-10,1306442.25315
1012,LIMA,2020-07-31,5513033.68391
1013,CENTRO-ORIENTE,2020-12-03,1307585.725741
1014,NORTE,2021-01-13,2931990.933759
1015,CENTRO-ORIENTE,2020-11-30,2706295.034898
1016,LIMA,2021-02-05,5831968.017591
1017,CENTRO-ORIENTE,2020-05-28,2958108.537088
1018,NORTE,2020-07-08,2651711.315113
1019,SUR,2020-10-09,2053177.306512
1020,SUR,2020-10-03,1162881.214244
1021,LIMA,2020-08-03,4028567.442731
1022,CENTRO-ORIENTE,2020-06-03,2205609.169256
1023,NORTE,2020-09-13,50882.918754
1024,NORTE,2020-03-11,1894761.425361
1025,CENTRO-ORIENTE,2019-12-06,768665.105847
1026,LIMA,2020-10-06,4149731.397228
1027,CENTRO-ORIENTE,2019-11-30,2437545.757463
1028,LIMA,2020-03-31,4690827.71271
1029,SUR,2021-02-08,1804007.601443
1030,SUR,2020-08-06,2294775.12649
1031,SUR,2019-12-15,36669.201566
1032,CENTRO-ORIENTE,2020-06-06,3111413.894161
1033,NORTE,2020-09-10,2069483.258002
1034,SUR,2021-02-02,1479063.878683
1035,NORTE,2020-03-08,259388.93236
1036,LIMA,2020-10-03,4584904.166158
1037,CENTRO-ORIENTE,2019-12-03,1020972.157367
1038,SUR,2021-02-05,1721115.310995
1039,LIMA,2020-04-03,5209562.171647
1040,SUR,2020-08-03,2482316.564994
1041,CENTRO-ORIENTE,2021-01-24,110971.940674
1042,LIMA,2021-04-04,793232.827887
1043,SUR,2020-08-12,1751718.063936
1044,CENTRO-ORIENTE,2021-01-27,2837196.719102
1045,SUR,2020-02-08,865248.254101
1046,LIMA,2020-09-30,7049972.633239
1047,CENTRO-ORIENTE,2021-02-02,3127998.248329
1048,NORTE,2021-03-09,2782821.225247
1049,NORTE,2020-09-04,2271385.439152
1050,SUR,2020-02-05,1512159.317454
1051,NORTE,2020-01-16,2056931.568874
1052,CENTRO-ORIENTE,2021-01-30,2940663.636601
1053,LIMA,2020-09-27,93896.874924
1054,LIMA,2020-02-08,5302425.025281
1055,CENTRO-ORIENTE,2020-07-28,351539.503249
1056,CENTRO-ORIENTE,2019-12-09,911222.603483
1057,NORTE,2021-03-12,2350676.787625
1058,LIMA,2021-04-01,2674683.266482
1059,NORTE,2020-09-07,2691221.157847
1060,SUR,2020-12-09,1452136.603003
1061,NORTE,2019-09-16,2236966.212969
1062,SUR,2020-06-06,1344707.728241
1063,LIMA,2020-11-30,8588360.444905
1064,CENTRO-ORIENTE,2020-07-31,3071139.81363
1065,LIMA,2021-06-04,5975954.666116
1066,NORTE,2020-11-10,2501804.136048
1067,CENTRO-ORIENTE,2020-01-30,2462366.454496
1068,LIMA,2019-10-09,3561252.731023
1069,SUR,2020-06-03,1665431.156772
1070,NORTE,2019-09-19,2372301.065158
1071,NORTE,2020-05-08,2568424.837779
1072,LIMA,2020-12-03,5960592.780505
1073,CENTRO-ORIENTE,2020-08-03,1589517.549216
1074,NORTE,2020-11-07,2852525.938104
1075,CENTRO-ORIENTE,2020-08-06,1693295.080695
1076,SUR,2020-06-09,1610643.714509
1077,NORTE,2021-05-12,2303327.042981
1078,LIMA,2019-10-12,4180159.844996
1079,NORTE,2021-05-03,2419017.672348
1080,SUR,2021-01-30,2729572.7354
1081,SUR,2021-02-18,2256364.77116
1082,LIMA,2020-10-19,4642128.819926
1083,NORTE,2020-09-26,3314020.436901
1084,LIMA,2020-10-13,4203807.248769
1085,SUR,2019-12-28,1896952.042617
1086,NORTE,2020-09-20,17264.1858
1087,CENTRO-ORIENTE,2020-06-19,1725840.67079
1088,CENTRO-ORIENTE,2019-12-16,1123714.274911
1089,NORTE,2021-03-25,3190995.32892
1090,SUR,2021-02-15,1773438.655341
1091,SUR,2019-12-25,1996.036607
1092,CENTRO-ORIENTE,2020-12-19,2300096.603995
1093,LIMA,2021-04-20,4472785.034979
1094,LIMA,2020-10-16,4342208.32951
1095,CENTRO-ORIENTE,2020-06-16,3254684.263722
1096,LIMA,2021-04-17,3867131.317456
1097,NORTE,2021-03-28,0.088746
1098,NORTE,2020-09-23,2655265.240418
1099,LIMA,2020-02-24,3749158.837
1100,NORTE,2020-02-01,1511313.862392
1101,CENTRO-ORIENTE,2020-06-22,2757252.417088
1102,LIMA,2021-04-14,4552079.394713
1103,SUR,2020-08-22,1614674.138489
1104,SUR,2021-02-24,1799913.46756
1105,NORTE,2021-03-19,1811657.118673
1106,CENTRO-ORIENTE,2019-12-22,5440.088804
1107,LIMA,2020-02-21,3284566.217475
1108,CENTRO-ORIENTE,2021-02-12,1628342.984181
1109,SUR,2020-02-18,1368830.469262
1110,NORTE,2020-01-29,1782259.233801
1111,NORTE,2020-01-26,438337.427601
1112,CENTRO-ORIENTE,2021-02-09,2682265.712514
1113,LIMA,2020-02-18,4409013.701211
1114,LIMA,2021-04-11,86290.232874
1115,SUR,2020-08-19,2046532.469919
1116,CENTRO-ORIENTE,2019-12-19,1218064.428398
1117,NORTE,2021-03-22,3198643.853252
1118,NORTE,2021-05-28,2354730.766249
1119,LIMA,2021-06-14,4593050.840526
1120,CENTRO-ORIENTE,2020-08-13,2558521.305792
1121,SUR,2019-10-31,3002850.842564
1122,NORTE,2021-05-22,2604886.406611
1123,LIMA,2021-06-20,60529.298526
1124,CENTRO-ORIENTE,2021-02-15,2415889.683921
1125,SUR,2020-12-19,1443151.677047
1126,LIMA,2019-10-19,5673250.600366
1127,NORTE,2020-04-02,1564775.167029
1128,LIMA,2020-12-13,158857.253923
1129,NORTE,2019-09-29,567658.162117
1130,NORTE,2020-11-20,2056955.578711
1131,NORTE,2021-05-25,2766257.611352
1132,LIMA,2019-10-25,5912415.481082
1133,LIMA,2021-06-17,4827333.763173
1134,CENTRO-ORIENTE,2021-02-18,1715221.225123
1135,LIMA,2020-04-25,5433932.395123
1136,NORTE,2019-10-02,1622671.903547
1137,LIMA,2019-10-22,4090783.054842
1138,SUR,2020-12-22,1876875.365089
1139,SUR,2020-06-19,1986152.105335
1140,SUR,2019-10-28,1904932.345812
1141,NORTE,2019-09-26,3011812.437298
1142,CENTRO-ORIENTE,2019-12-25,354345.679185
1143,SUR,2020-06-25,1808950.092958
1144,NORTE,2020-03-30,1919539.705592
1145,CENTRO-ORIENTE,2020-08-19,3316880.411216
1146,NORTE,2020-03-24,1500336.675578
1147,SUR,2019-12-22,26912.44584
1148,NORTE,2021-05-19,2592237.34359
1149,CENTRO-ORIENTE,2020-02-15,1274211.934076
1150,LIMA,2020-04-16,6400141.70827
1151,LIMA,2020-04-22,5839940.109623
1152,NORTE,2019-09-23,2824222.186623
1153,SUR,2020-06-22,1869315.72274
1154,NORTE,2020-03-27,1245339.159971
1155,CENTRO-ORIENTE,2021-04-11,147152.129665
1156,LIMA,2020-10-22,6326323.221455
1157,LIMA,2021-06-11,6683042.239886
1158,NORTE,2020-09-29,3594922.265788
1159,CENTRO-ORIENTE,2020-02-18,7559992.969585
1160,CENTRO-ORIENTE,2020-08-22,2300005.357195
1161,LIMA,2020-04-19,4.242203
1162,CENTRO-ORIENTE,2021-04-14,1866169.82789
1163,LIMA,2020-06-22,5084939.651464
1164,NORTE,2019-11-26,2516131.782009
1165,LIMA,2019-12-19,4267773.014827
1166,SUR,2020-10-22,1951669.860173
1167,CENTRO-ORIENTE,2020-02-21,2379183.112186
1168,CENTRO-ORIENTE,2021-04-17,1283642.86062
1169,SUR,2020-04-22,2607727.456809
1170,NORTE,2019-11-23,1968564.884159
1171,NORTE,2020-05-27,3050270.111474
1172,CENTRO-ORIENTE,2020-10-13,2104811.582832
1173,NORTE,2019-11-29,1955820.145299
1174,LIMA,2019-12-16,4397069.065413
1175,SUR,2021-06-14,1739652.042444
1176,LIMA,2020-06-19,4578158.546649
1177,LIMA,2019-12-22,560373.503191
1178,NORTE,2020-05-30,2347332.760698
1179,SUR,2021-06-17,3028029.871035
1180,CENTRO-ORIENTE,2020-04-16,2074491.959411
1181,NORTE,2020-11-23,3935542.133962
1182,SUR,2020-04-28,1755758.984
1183,LIMA,2020-12-19,5857294.098959
1184,NORTE,2020-11-29,326353.006268
1185,CENTRO-ORIENTE,2020-10-19,2049248.05467
1186,LIMA,2020-06-16,5756568.618089
1187,SUR,2019-10-25,1702114.140461
1188,NORTE,2020-11-26,3325017.969664
1189,SUR,2020-12-16,2624505.956813
1190,SUR,2019-10-22,1724862.155203
1191,NORTE,2020-05-24,11718.55084
1192,LIMA,2020-12-16,6015772.429472
1193,SUR,2020-04-25,1856456.342355
1194,CENTRO-ORIENTE,2021-04-20,1898539.015535
1195,CENTRO-ORIENTE,2020-04-13,1798833.582343
1196,CENTRO-ORIENTE,2020-10-16,2712074.23203
1197,LIMA,2020-12-22,5598099.271075
1198,NORTE,2020-07-27,2892728.119034
1199,CENTRO-ORIENTE,2019-10-19,1058494.617254
1200,NORTE,2020-01-23,2223868.876208
1201,LIMA,2020-08-19,5137054.822495
1202,CENTRO-ORIENTE,2020-04-22,1865950.208532
1203,SUR,2020-02-21,1451908.315208
1204,LIMA,2020-02-15,3286290.977151
1205,CENTRO-ORIENTE,2021-06-11,1633819.544677
1206,NORTE,2020-07-24,1950894.258965
1207,NORTE,2020-07-30,2881498.112654
1208,LIMA,2020-08-16,177.174792
1209,SUR,2020-02-24,1347322.343298
1210,CENTRO-ORIENTE,2019-10-16,1060177.512852
1211,LIMA,2020-08-22,5465888.778687
1212,SUR,2020-08-25,2306233.026816
1213,SUR,2021-04-17,1268430.752092
1214,CENTRO-ORIENTE,2021-06-14,1641417.903572
1215,SUR,2020-02-27,1424217.789874
1216,NORTE,2019-12-02,1707931.300965
1217,NORTE,2020-02-07,1867388.884789
1218,CENTRO-ORIENTE,2020-08-15,4359979.355401
1219,LIMA,2020-09-03,5812955.784899
1220,LIMA,2021-04-23,4499857.480519
1221,NORTE,2020-08-11,2033024.004385
1222,SUR,2019-12-31,4185941.072428
1223,NORTE,2021-03-31,4510975.503175
