,Region,Fecha,Cantidad
673,CENTRO-ORIENTE,2020-08-20,65699.19
674,SUR,2020-06-23,32922.93
675,LIMA,2020-12-20,7034.52
676,CENTRO-ORIENTE,2021-01-08,63646.05
677,LIMA,2020-05-03,28.0
678,SUR,2020-01-14,34426.71
679,LIMA,2019-09-14,217783.25
680,CENTRO-ORIENTE,2020-01-05,10660.65
681,NORTE,2020-10-13,126969.15
682,SUR,2020-01-17,46719.04
683,LIMA,2020-11-08,623.66
684,LIMA,2020-11-02,126440.83
685,CENTRO-ORIENTE,2020-07-09,32067.02
686,NORTE,2020-04-10,103.0
687,SUR,2020-09-05,32022.47
688,SUR,2021-03-10,38792.18
689,NORTE,2021-04-17,149457.5
690,LIMA,2021-05-10,127866.93
691,CENTRO-ORIENTE,2020-01-02,24347.02
692,NORTE,2020-10-16,182633.16
693,NORTE,2020-10-10,178706.92
694,CENTRO-ORIENTE,2020-07-06,40177.74
695,LIMA,2020-11-05,160787.5
696,NORTE,2021-04-08,160014.8
697,SUR,2021-03-13,24239.46
698,LIMA,2019-09-08,2289.81
699,CENTRO-ORIENTE,2020-01-11,47249.82
700,LIMA,2021-05-01,2374.29
701,SUR,2020-09-08,43231.78
702,NORTE,2021-04-14,122273.59
703,SUR,2020-09-14,77189.48
704,LIMA,2020-03-12,309201.14
705,CENTRO-ORIENTE,2021-03-01,42684.92
706,LIMA,2021-05-07,137799.48
707,NORTE,2021-04-11,410.63
708,SUR,2020-09-11,37453.42
709,LIMA,2021-05-04,138286.54
710,LIMA,2019-09-05,279737.38
711,LIMA,2019-09-11,239064.0
712,CENTRO-ORIENTE,2021-03-04,58987.03
713,SUR,2020-03-09,54993.96
714,CENTRO-ORIENTE,2020-01-08,90699.12
715,NORTE,2020-02-18,128457.67
716,CENTRO-ORIENTE,2020-03-03,48557.63
717,LIMA,2021-01-02,31315.11
718,CENTRO-ORIENTE,2020-09-05,47178.23
719,NORTE,2019-10-19,125236.46
720,LIMA,2019-11-11,221302.79
721,CENTRO-ORIENTE,2021-03-07,4378.37
722,NORTE,2021-06-11,97109.57
723,SUR,2020-07-06,48649.97
724,NORTE,2020-12-07,173895.44
725,SUR,2021-01-08,55284.08
726,CENTRO-ORIENTE,2020-09-02,40871.06
727,LIMA,2020-12-30,247833.64
728,NORTE,2020-12-13,1668.0
729,LIMA,2021-01-05,124926.05
730,NORTE,2019-10-22,201557.15
731,SUR,2020-07-09,43003.72
732,SUR,2021-01-11,64489.24
733,LIMA,2019-11-14,252457.3
734,NORTE,2021-06-14,138619.09
735,NORTE,2020-12-10,162323.05
736,CENTRO-ORIENTE,2021-03-10,59172.51
737,NORTE,2019-10-13,211.88
738,LIMA,2020-05-09,190184.13
739,CENTRO-ORIENTE,2020-03-09,39371.84
740,LIMA,2019-11-05,225614.02
741,SUR,2020-01-08,67487.51
742,SUR,2021-03-04,37565.3
743,CENTRO-ORIENTE,2019-09-05,57443.6
744,NORTE,2020-04-16,161362.84
745,CENTRO-ORIENTE,2021-05-01,129.0
746,NORTE,2020-04-19,844.0
747,SUR,2020-01-11,40804.96
748,LIMA,2020-05-06,204780.62
749,CENTRO-ORIENTE,2020-09-08,44937.57
750,LIMA,2020-05-12,196691.59
751,CENTRO-ORIENTE,2020-03-06,54752.28
752,NORTE,2019-10-16,191875.45
753,SUR,2020-07-15,41080.14
754,NORTE,2021-06-08,116149.59
755,LIMA,2019-11-08,222392.14
756,CENTRO-ORIENTE,2021-04-28,54048.42
757,NORTE,2020-04-13,236505.47
758,CENTRO-ORIENTE,2021-05-07,54063.18
759,SUR,2020-05-12,75354.65
760,NORTE,2019-12-19,216842.69
761,SUR,2019-11-08,43155.93
762,CENTRO-ORIENTE,2020-11-02,25095.36
763,NORTE,2021-02-06,108393.43
764,LIMA,2020-01-05,8562.0
765,CENTRO-ORIENTE,2019-09-11,62359.77
766,LIMA,2020-01-11,225380.94
767,SUR,2020-11-14,25995.39
768,CENTRO-ORIENTE,2021-05-04,38578.69
769,LIMA,2020-01-08,279277.2
770,SUR,2020-05-09,45275.47
771,CENTRO-ORIENTE,2020-10-30,61940.64
772,NORTE,2019-12-16,199483.85
773,CENTRO-ORIENTE,2020-03-12,91329.0
774,CENTRO-ORIENTE,2019-09-08,9314.63
775,NORTE,2020-06-19,157996.61
776,LIMA,2021-03-01,98336.76
777,NORTE,2019-12-13,201779.23
778,CENTRO-ORIENTE,2019-09-14,27025.32
779,SUR,2020-11-11,37660.79
780,NORTE,2020-06-13,183751.78
781,LIMA,2020-07-09,197991.57
782,NORTE,2020-06-16,144378.96
783,LIMA,2021-01-08,208205.21
784,SUR,2020-05-15,56303.75
785,NORTE,2020-06-10,144841.07
786,SUR,2019-11-11,44851.92
787,CENTRO-ORIENTE,2020-11-05,45378.47
788,LIMA,2020-07-03,215748.98
789,CENTRO-ORIENTE,2020-11-08,7770.75
790,SUR,2019-11-14,29538.53
791,LIMA,2020-07-06,175576.64
792,CENTRO-ORIENTE,2020-05-06,57408.11
793,SUR,2021-01-05,52388.68
794,NORTE,2020-12-16,146810.88
795,LIMA,2020-09-05,206101.04
796,NORTE,2020-08-19,187979.01
797,CENTRO-ORIENTE,2020-05-09,45582.15
798,SUR,2019-09-11,53630.06
799,NORTE,2020-08-13,141758.27
800,SUR,2021-05-04,27856.38
801,SUR,2020-03-12,85554.24
802,NORTE,2020-02-15,146463.17
803,SUR,2020-03-18,47320.49
804,LIMA,2020-09-08,188221.36
805,LIMA,2020-03-06,201247.46
806,CENTRO-ORIENTE,2019-11-05,48753.91
807,CENTRO-ORIENTE,2020-05-12,54824.08
808,NORTE,2020-02-12,193848.79
809,CENTRO-ORIENTE,2020-12-30,75832.82
810,SUR,2021-05-07,31860.36
811,CENTRO-ORIENTE,2020-03-28,59584.14
812,NORTE,2020-07-02,143772.37
813,CENTRO-ORIENTE,2021-05-20,87842.31
814,SUR,2020-05-25,47862.27
815,LIMA,2020-01-21,234958.42
816,CENTRO-ORIENTE,2021-05-17,69575.95
817,SUR,2020-05-22,47433.5
818,SUR,2020-11-24,45557.09
819,SUR,2021-05-29,23576.38
820,CENTRO-ORIENTE,2019-09-21,36444.15
821,LIMA,2020-07-25,197272.89
822,LIMA,2021-01-24,1153.64
823,CENTRO-ORIENTE,2020-03-25,50300.24
824,NORTE,2020-06-29,205160.73
825,SUR,2019-10-03,30516.93
826,SUR,2020-11-27,54605.55
827,CENTRO-ORIENTE,2021-05-14,58790.92
828,NORTE,2019-12-29,16216.81
829,SUR,2020-11-21,24886.47
830,CENTRO-ORIENTE,2019-09-24,32380.72
831,LIMA,2020-07-22,166559.12
832,LIMA,2021-01-21,179142.34
833,NORTE,2019-11-07,171912.76
834,SUR,2019-11-27,44786.74
835,CENTRO-ORIENTE,2020-11-21,40112.38
836,NORTE,2020-12-29,325206.61
837,CENTRO-ORIENTE,2020-11-15,7243.77
838,NORTE,2020-06-26,170565.44
839,CENTRO-ORIENTE,2019-09-27,49944.67
840,LIMA,2019-11-27,226094.72
841,CENTRO-ORIENTE,2020-11-18,49430.05
842,NORTE,2019-11-04,171937.71
843,LIMA,2021-01-18,223214.55
844,CENTRO-ORIENTE,2021-05-23,3897.4
845,SUR,2020-05-28,48206.25
846,NORTE,2020-12-26,133425.25
847,LIMA,2019-11-30,234813.46
848,SUR,2020-03-25,54375.18
849,CENTRO-ORIENTE,2020-05-25,72385.72
850,LIMA,2021-03-23,166631.66
851,NORTE,2020-08-29,203624.03
852,NORTE,2021-03-03,127023.24
853,CENTRO-ORIENTE,2020-05-19,47357.69
854,NORTE,2020-02-25,148748.08
855,LIMA,2020-09-18,198691.44
856,SUR,2020-09-30,92471.84
857,LIMA,2020-03-19,180684.42
858,SUR,2020-03-28,61826.21
859,NORTE,2021-02-28,110.5
860,NORTE,2020-08-26,196170.26
861,CENTRO-ORIENTE,2019-11-18,34416.53
862,CENTRO-ORIENTE,2020-11-24,57349.72
863,LIMA,2020-09-21,167887.4
864,LIMA,2021-03-26,252193.96
865,CENTRO-ORIENTE,2020-05-22,41283.11
866,CENTRO-ORIENTE,2019-11-24,36.0
867,SUR,2019-09-30,128877.41
868,NORTE,2021-02-25,176910.01
869,SUR,2019-09-27,44587.66
870,CENTRO-ORIENTE,2021-01-15,69634.53
871,CENTRO-ORIENTE,2019-11-21,43393.71
872,NORTE,2020-01-01,7.5
873,NORTE,2021-02-22,160186.11
874,SUR,2021-05-26,42000.95
875,NORTE,2020-07-05,296.5
876,SUR,2021-05-20,44593.73
877,LIMA,2020-01-27,197554.92
878,LIMA,2021-03-17,182765.96
879,SUR,2019-09-24,34470.3
880,CENTRO-ORIENTE,2019-11-27,66574.54
881,NORTE,2020-01-04,112226.87
882,LIMA,2021-03-20,182907.32
883,LIMA,2020-01-24,215440.7
884,SUR,2020-03-31,59065.56
885,LIMA,2020-07-28,40696.21
886,NORTE,2020-03-05,137663.45
887,CENTRO-ORIENTE,2020-07-19,7737.83
888,LIMA,2020-11-15,664.76
889,SUR,2021-03-23,35462.43
890,LIMA,2020-03-28,205927.84
891,SUR,2020-07-31,68171.29
892,NORTE,2019-09-07,126852.43
893,LIMA,2019-09-27,246712.24
894,NORTE,2021-04-27,214488.15
895,SUR,2020-01-27,54436.51
896,CENTRO-ORIENTE,2021-01-21,63632.81
897,NORTE,2020-10-23,211832.92
898,NORTE,2020-10-26,266778.12
899,LIMA,2021-05-23,2290.5
900,CENTRO-ORIENTE,2020-07-22,43232.85
901,SUR,2021-03-20,30992.57
902,LIMA,2020-11-18,177494.75
903,NORTE,2019-09-04,163427.09
904,CENTRO-ORIENTE,2021-01-18,56799.09
905,LIMA,2019-09-24,298688.52
906,SUR,2020-01-30,36752.08
907,NORTE,2021-04-30,453564.19
908,CENTRO-ORIENTE,2020-07-16,46739.49
909,LIMA,2019-09-30,294922.49
910,LIMA,2021-05-20,175908.38
911,CENTRO-ORIENTE,2020-07-25,61559.61
912,LIMA,2020-03-22,829.71
913,SUR,2020-02-02,49.05
914,LIMA,2020-09-24,194592.62
915,CENTRO-ORIENTE,2020-01-21,51837.15
916,SUR,2021-03-29,53725.32
917,LIMA,2019-09-21,213996.18
918,SUR,2020-09-24,45118.78
919,LIMA,2021-05-17,121897.43
920,NORTE,2020-03-02,160186.9
921,CENTRO-ORIENTE,2020-01-24,66630.54
922,LIMA,2020-03-25,174169.32
923,CENTRO-ORIENTE,2020-01-18,51313.47
924,SUR,2021-03-26,40671.15
925,NORTE,2021-04-24,177895.69
926,NORTE,2020-02-28,151565.32
927,SUR,2020-09-21,34417.01
928,CENTRO-ORIENTE,2021-03-14,7926.85
929,NORTE,2020-09-01,106245.92
930,LIMA,2020-05-28,205779.25
931,CENTRO-ORIENTE,2021-03-20,48529.85
932,NORTE,2019-11-01,53616.23
933,CENTRO-ORIENTE,2020-09-15,51302.46
934,NORTE,2020-05-05,211734.13
935,LIMA,2021-01-15,209589.01
936,NORTE,2020-05-02,101403.7
937,SUR,2021-01-18,68808.26
938,NORTE,2020-12-23,191091.42
939,SUR,2019-12-03,32830.62
940,LIMA,2019-11-21,208968.81
941,CENTRO-ORIENTE,2021-03-17,61592.56
942,CENTRO-ORIENTE,2021-03-23,47974.93
943,LIMA,2020-05-25,168055.45
944,SUR,2021-01-21,41709.45
945,CENTRO-ORIENTE,2020-01-27,54674.54
946,LIMA,2020-04-10,98.0
947,CENTRO-ORIENTE,2021-01-31,3575.38
948,NORTE,2019-09-14,112744.81
949,NORTE,2020-03-18,145116.45
950,LIMA,2021-06-02,120002.23
951,CENTRO-ORIENTE,2019-12-10,45465.69
952,NORTE,2021-05-07,171128.8
953,NORTE,2021-05-13,96134.56
954,LIMA,2019-10-07,205752.41
955,SUR,2020-08-10,47542.87
956,LIMA,2020-04-13,223290.69
957,SUR,2020-08-13,31492.62
958,NORTE,2019-09-17,166156.75
959,CENTRO-ORIENTE,2021-02-03,70855.11
960,NORTE,2020-03-21,159962.28
961,LIMA,2020-04-07,200999.38
962,CENTRO-ORIENTE,2020-08-01,31914.06
963,LIMA,2021-05-30,3731.24
964,CENTRO-ORIENTE,2019-12-13,44349.12
965,NORTE,2021-05-10,153905.39
966,LIMA,2019-10-10,212332.76
967,SUR,2021-04-05,32819.55
968,NORTE,2020-09-11,131686.61
969,SUR,2020-02-12,60995.61
970,LIMA,2020-10-04,653.26
971,CENTRO-ORIENTE,2020-08-07,68006.62
972,LIMA,2020-04-04,182811.12
973,CENTRO-ORIENTE,2021-02-06,51729.53
974,CENTRO-ORIENTE,2020-02-03,37547.27
975,NORTE,2020-09-14,166072.44
976,SUR,2021-04-08,42934.45
977,NORTE,2020-03-12,214057.45
978,LIMA,2020-10-10,161132.27
979,NORTE,2020-03-15,63.0
980,CENTRO-ORIENTE,2020-08-04,46241.62
981,LIMA,2020-10-07,201449.55
982,SUR,2020-02-15,37501.97
983,NORTE,2020-09-17,123244.72
984,CENTRO-ORIENTE,2020-02-09,524.75
985,SUR,2019-12-16,34334.41
986,NORTE,2020-05-15,207201.54
987,LIMA,2020-12-10,193779.35
988,SUR,2021-02-03,45898.23
989,CENTRO-ORIENTE,2021-04-02,9663.93
990,NORTE,2020-11-17,166565.31
991,SUR,2020-06-16,35572.09
992,SUR,2019-12-13,48490.0
993,NORTE,2019-11-11,207498.03
994,LIMA,2020-06-04,212504.22
995,LIMA,2020-06-10,215229.49
996,NORTE,2020-05-12,185923.09
997,CENTRO-ORIENTE,2020-02-06,59863.28
998,NORTE,2020-05-18,249591.35
999,CENTRO-ORIENTE,2020-08-10,49110.7
1000,SUR,2020-06-13,33723.61
1001,CENTRO-ORIENTE,2021-03-30,57248.36
1002,SUR,2019-12-10,76024.12
1003,LIMA,2020-06-07,167.0
1004,CENTRO-ORIENTE,2020-02-12,50348.9
1005,NORTE,2019-09-20,171833.12
1006,LIMA,2020-12-04,200570.4
1007,CENTRO-ORIENTE,2020-10-04,4625.78
1008,LIMA,2021-06-08,146912.76
1009,NORTE,2020-11-11,192099.69
1010,CENTRO-ORIENTE,2021-04-08,57578.47
1011,SUR,2021-02-06,32017.24
1012,NORTE,2020-11-08,234.75
1013,SUR,2021-02-12,54259.24
1014,LIMA,2019-10-13,1504.67
1015,SUR,2019-12-19,34086.01
1016,LIMA,2020-12-07,205184.65
1017,CENTRO-ORIENTE,2020-10-01,21991.66
1018,LIMA,2020-12-01,122388.22
1019,NORTE,2020-11-14,244519.75
1020,CENTRO-ORIENTE,2021-04-05,52599.93
1021,LIMA,2021-06-05,173532.04
1022,SUR,2021-02-09,50937.3
1023,LIMA,2019-10-16,202035.35
1024,SUR,2020-08-07,73318.36
1025,CENTRO-ORIENTE,2021-05-30,3235.58
1026,LIMA,2020-08-07,224663.43
1027,SUR,2020-12-07,58160.11
1028,SUR,2021-06-08,32211.62
1029,NORTE,2021-01-17,1948.75
1030,LIMA,2020-08-04,209623.21
1031,CENTRO-ORIENTE,2020-10-07,67103.75
1032,NORTE,2020-07-15,194868.65
1033,CENTRO-ORIENTE,2020-04-04,45428.01
1034,LIMA,2021-02-06,131349.99
1035,SUR,2019-10-19,31671.47
1036,NORTE,2021-01-11,212416.45
1037,SUR,2020-12-04,44556.91
1038,NORTE,2020-07-12,25.75
1039,LIMA,2021-02-03,197019.46
1040,CENTRO-ORIENTE,2020-04-07,47715.27
1041,CENTRO-ORIENTE,2019-10-04,53825.45
1042,NORTE,2021-01-14,152621.89
1043,SUR,2021-06-11,32361.35
1044,SUR,2019-10-16,35741.51
1045,CENTRO-ORIENTE,2020-10-10,48651.73
1046,LIMA,2021-02-09,140231.64
1047,CENTRO-ORIENTE,2019-10-07,41364.82
1048,LIMA,2019-12-13,212060.52
1049,NORTE,2021-01-08,131366.45
1050,CENTRO-ORIENTE,2020-12-01,29454.9
1051,NORTE,2019-11-17,122.5
1052,LIMA,2021-01-31,63318.69
1053,SUR,2020-06-10,48249.56
1054,LIMA,2019-12-07,230326.15
1055,CENTRO-ORIENTE,2021-06-05,44072.76
1056,NORTE,2020-05-21,220661.24
1057,LIMA,2019-12-10,256454.0
1058,CENTRO-ORIENTE,2021-06-02,39593.86
1059,CENTRO-ORIENTE,2019-10-10,57146.55
1060,SUR,2020-12-10,43512.99
1061,LIMA,2020-06-13,260433.07
1062,NORTE,2019-11-20,174461.76
1063,NORTE,2019-11-14,148976.71
1064,CENTRO-ORIENTE,2019-10-13,6608.66
1065,LIMA,2021-04-08,140815.33
1066,CENTRO-ORIENTE,2020-06-01,42019.61
1067,SUR,2020-04-07,58155.05
1068,SUR,2020-10-10,28935.53
1069,CENTRO-ORIENTE,2020-12-07,48270.79
1070,NORTE,2021-03-13,141750.52
1071,LIMA,2021-04-02,3.75
1072,SUR,2021-04-14,51153.66
1073,NORTE,2020-09-08,213146.19
1074,LIMA,2021-04-05,125554.02
1075,CENTRO-ORIENTE,2020-06-04,64542.9
1076,LIMA,2020-10-01,146681.03
1077,NORTE,2020-01-20,186222.52
1078,CENTRO-ORIENTE,2021-06-08,46759.17
1079,LIMA,2020-02-12,180227.18
1080,NORTE,2021-03-10,139413.24
1081,SUR,2021-02-18,30743.6
1082,LIMA,2020-10-19,159441.77
1083,NORTE,2020-09-26,130174.98
1084,LIMA,2020-10-13,194749.68
1085,SUR,2019-12-28,55399.6
1086,NORTE,2020-09-20,1253.0
1087,CENTRO-ORIENTE,2020-06-19,42818.98
1088,CENTRO-ORIENTE,2019-12-16,47381.03
1089,NORTE,2021-03-25,163358.19
1090,SUR,2021-02-15,31815.53
1091,SUR,2019-12-25,270.5
1092,CENTRO-ORIENTE,2020-12-19,59535.39
1093,LIMA,2021-04-20,133639.43
1094,LIMA,2020-10-16,146032.71
1095,CENTRO-ORIENTE,2020-06-16,39023.24
1096,NORTE,2021-03-28,108.42
1097,LIMA,2021-04-17,117104.71
1098,NORTE,2020-09-23,180627.91
1099,LIMA,2020-02-24,232938.55
1100,NORTE,2020-02-01,83884.29
1101,CENTRO-ORIENTE,2020-06-22,33283.45
1102,LIMA,2021-04-14,135749.72
1103,SUR,2020-08-22,30860.94
1104,SUR,2021-02-24,30841.74
1105,NORTE,2021-03-19,107116.17
1106,CENTRO-ORIENTE,2019-12-22,2037.92
1107,LIMA,2020-02-21,183794.42
1108,CENTRO-ORIENTE,2021-02-12,51753.32
1109,NORTE,2020-01-26,2060.15
1110,SUR,2020-02-18,95908.49
1111,NORTE,2020-01-29,171814.11
1112,CENTRO-ORIENTE,2021-02-09,59775.96
1113,LIMA,2020-02-18,205275.45
1114,LIMA,2021-04-11,539.36
1115,SUR,2020-08-19,53736.71
1116,CENTRO-ORIENTE,2019-12-19,45029.99
1117,NORTE,2021-03-22,204178.03
1118,LIMA,2021-06-14,130933.74
1119,NORTE,2021-05-28,101083.08
1120,CENTRO-ORIENTE,2020-08-13,52066.6
1121,SUR,2019-10-31,59010.55
1122,LIMA,2021-06-20,804.12
1123,NORTE,2021-05-22,114016.94
1124,CENTRO-ORIENTE,2021-02-15,30392.72
1125,SUR,2020-12-19,41426.81
1126,LIMA,2019-10-19,229811.7
1127,NORTE,2020-04-02,141603.93
1128,LIMA,2020-12-13,2101.38
1129,NORTE,2019-09-29,1898.5
1130,NORTE,2020-11-20,195893.53
1131,NORTE,2021-05-25,396666.19
1132,LIMA,2019-10-25,275103.45
1133,LIMA,2021-06-17,132738.98
1134,CENTRO-ORIENTE,2021-02-18,40856.97
1135,LIMA,2020-04-25,206179.33
1136,NORTE,2019-10-02,150852.45
1137,LIMA,2019-10-22,227767.68
1138,SUR,2020-12-22,42373.03
1139,SUR,2020-06-19,41629.62
1140,SUR,2019-10-28,49220.27
1141,CENTRO-ORIENTE,2019-12-25,5608.3
1142,NORTE,2019-09-26,152198.0
1143,SUR,2020-06-25,48181.27
1144,SUR,2019-12-22,1629.19
1145,NORTE,2020-03-24,161479.65
1146,CENTRO-ORIENTE,2020-08-19,72264.08
1147,NORTE,2020-03-30,199998.75
1148,NORTE,2021-05-19,107237.19
1149,CENTRO-ORIENTE,2020-02-15,34035.11
1150,LIMA,2020-04-22,217909.37
1151,LIMA,2020-04-16,216253.91
1152,NORTE,2019-09-23,185413.04
1153,SUR,2020-06-22,38983.11
1154,NORTE,2020-03-27,99190.04
1155,CENTRO-ORIENTE,2021-04-11,9491.33
1156,LIMA,2020-10-22,155899.42
1157,LIMA,2021-06-11,149314.44
1158,NORTE,2020-09-29,207305.35
1159,CENTRO-ORIENTE,2020-02-18,64259.68
1160,LIMA,2020-04-19,27397.0
1161,CENTRO-ORIENTE,2020-08-22,48013.68
1162,CENTRO-ORIENTE,2021-04-14,54766.17
1163,LIMA,2020-06-22,224325.21
1164,NORTE,2019-11-26,186035.47
1165,LIMA,2019-12-19,209786.68
1166,SUR,2020-10-22,43733.99
1167,CENTRO-ORIENTE,2020-02-21,48232.56
1168,CENTRO-ORIENTE,2021-04-17,27807.98
1169,SUR,2020-04-22,63020.95
1170,NORTE,2019-11-23,135979.6
1171,NORTE,2020-05-27,160361.09
1172,CENTRO-ORIENTE,2020-10-13,43886.52
1173,LIMA,2019-12-16,224435.49
1174,NORTE,2019-11-29,300007.53
1175,SUR,2021-06-14,40921.58
1176,LIMA,2020-06-19,216920.12
1177,LIMA,2019-12-22,66229.76
1178,NORTE,2020-05-30,304324.0
1179,SUR,2021-06-17,42684.44
1180,CENTRO-ORIENTE,2020-04-16,79284.36
1181,NORTE,2020-11-23,162088.09
1182,SUR,2020-04-28,49175.61
1183,LIMA,2020-12-19,272276.76
1184,NORTE,2020-11-29,925.78
1185,LIMA,2020-06-16,249097.69
1186,CENTRO-ORIENTE,2020-10-19,29065.8
1187,SUR,2019-10-25,43703.99
1188,NORTE,2020-11-26,113695.16
1189,SUR,2020-12-16,51170.88
1190,SUR,2019-10-22,82661.81
1191,NORTE,2020-05-24,1775.0
1192,LIMA,2020-12-16,246579.82
1193,SUR,2020-04-25,28391.08
1194,CENTRO-ORIENTE,2021-04-20,43770.87
1195,CENTRO-ORIENTE,2020-04-13,65858.55
1196,CENTRO-ORIENTE,2020-10-16,60949.45
1197,LIMA,2020-12-22,247347.51
1198,NORTE,2020-07-27,191568.99
1199,CENTRO-ORIENTE,2019-10-19,44035.19
1200,NORTE,2020-01-23,205528.2
1201,LIMA,2020-08-19,203036.94
1202,CENTRO-ORIENTE,2020-04-22,31531.54
1203,SUR,2020-02-21,28790.34
1204,LIMA,2020-02-15,172525.72
1205,CENTRO-ORIENTE,2021-06-11,49825.12
1206,NORTE,2020-07-24,206010.11
1207,NORTE,2020-07-30,245253.18
1208,LIMA,2020-08-16,3249.0
1209,SUR,2020-02-24,33417.23
1210,CENTRO-ORIENTE,2019-10-16,48340.28
1211,LIMA,2020-08-22,202304.01
1212,SUR,2020-08-25,77244.75
1213,SUR,2021-04-17,29251.48
1214,CENTRO-ORIENTE,2021-06-14,33038.16
1215,SUR,2020-02-27,41394.38
1216,LIMA,2021-02-15,211295.1
1217,NORTE,2020-06-09,233310.51
1218,LIMA,2021-01-04,93609.28
1219,SUR,2019-09-13,54557.23
1220,LIMA,2020-07-02,224750.4
1221,CENTRO-ORIENTE,2020-03-05,50665.56
1222,LIMA,2020-07-05,5620.75
1223,SUR,2020-11-04,36087.82
1224,LIMA,2020-01-01,6359.0
1225,CENTRO-ORIENTE,2021-04-27,43293.25
1226,CENTRO-ORIENTE,2020-03-02,27000.3
1227,NORTE,2020-06-12,202941.26
1228,NORTE,2019-12-09,213634.07
1229,CENTRO-ORIENTE,2020-03-08,174.0
1230,SUR,2020-11-01,6851.8
1231,SUR,2020-11-07,27258.03
1232,NORTE,2020-12-12,182006.12
1233,CENTRO-ORIENTE,2021-05-03,30258.49
1234,SUR,2020-05-08,44430.43
1235,NORTE,2019-10-15,162799.02
1236,LIMA,2020-12-29,279983.15
1237,CENTRO-ORIENTE,2020-10-29,53131.51
1238,SUR,2019-11-04,33534.11
1239,LIMA,2019-11-07,269280.55
1240,CENTRO-ORIENTE,2019-09-07,35627.93
1241,NORTE,2020-12-03,184950.63
1242,NORTE,2021-06-13,658.63
1243,SUR,2020-11-10,41891.68
1244,NORTE,2020-12-09,149602.41
1245,NORTE,2020-06-06,196122.96
1246,CENTRO-ORIENTE,2020-10-26,53425.0
1247,SUR,2020-05-11,67827.92
1248,LIMA,2020-06-29,146116.93
1249,NORTE,2019-10-18,166857.11
1250,SUR,2019-11-07,40298.69
1251,LIMA,2019-11-10,1441.79
1252,NORTE,2021-06-10,109893.23
1253,CENTRO-ORIENTE,2019-09-10,44575.94
1254,CENTRO-ORIENTE,2019-09-04,59490.9
1255,NORTE,2020-12-06,286.5
1256,SUR,2020-05-05,43503.54
1257,CENTRO-ORIENTE,2021-04-30,91424.52
1258,LIMA,2020-09-01,156092.11
1259,SUR,2020-09-10,44539.14
1260,CENTRO-ORIENTE,2020-11-04,51210.51
1261,NORTE,2020-08-09,32.92
1262,SUR,2020-09-04,40952.48
1263,LIMA,2021-03-06,122693.45
1264,NORTE,2020-08-06,122594.98
1265,SUR,2020-03-08,295.67
1266,CENTRO-ORIENTE,2020-05-05,55467.49
1267,NORTE,2021-02-08,162394.7
1268,LIMA,2020-01-10,229691.26
1269,CENTRO-ORIENTE,2020-11-01,4.0
1270,NORTE,2019-12-18,239876.17
1271,LIMA,2020-08-29,199986.63
1272,CENTRO-ORIENTE,2020-04-29,55376.68
1273,SUR,2020-09-07,40311.99
1274,LIMA,2021-03-03,126862.82
1275,CENTRO-ORIENTE,2020-05-02,44600.73
1276,NORTE,2021-02-11,151682.73
1277,SUR,2020-03-05,49735.6
1278,SUR,2021-04-30,173687.74
1279,LIMA,2020-01-07,280639.08
1280,SUR,2021-05-06,37974.67
1281,NORTE,2019-12-15,5715.98
1282,NORTE,2019-12-12,176936.42
1283,LIMA,2021-02-28,101187.71
1284,SUR,2019-09-10,59979.17
1285,CENTRO-ORIENTE,2019-11-01,24659.65
1286,SUR,2020-03-14,78531.35
1287,NORTE,2021-02-02,156706.56
1288,CENTRO-ORIENTE,2019-11-07,42217.79
1289,CENTRO-ORIENTE,2020-05-08,39584.38
1290,LIMA,2020-07-08,181340.62
1291,SUR,2021-05-03,16825.49
1292,CENTRO-ORIENTE,2020-12-26,41402.34
1293,SUR,2020-03-11,50586.85
1294,NORTE,2020-06-15,172852.28
1295,LIMA,2021-02-25,218017.56
1296,LIMA,2020-01-04,204904.06
1297,SUR,2019-09-07,37232.1
1298,NORTE,2021-02-05,165425.22
1299,CENTRO-ORIENTE,2019-11-04,30796.1
1300,LIMA,2021-04-27,143024.94
1301,NORTE,2021-04-10,143871.56
1302,CENTRO-ORIENTE,2021-01-04,37137.65
1303,NORTE,2020-10-06,209890.22
1304,SUR,2020-01-10,41151.31
1305,LIMA,2021-05-03,121258.13
1306,SUR,2020-01-04,41471.44
1307,CENTRO-ORIENTE,2020-12-29,73064.69
1308,LIMA,2020-03-08,12340.59
1309,LIMA,2019-09-04,280696.87
1310,LIMA,2020-10-29,298452.85
1311,CENTRO-ORIENTE,2020-06-29,50072.7
1312,LIMA,2021-04-30,356274.41
1313,LIMA,2019-09-07,272090.63
1314,NORTE,2021-04-07,130434.54
1315,SUR,2020-01-07,58674.45
1316,SUR,2020-07-11,31655.06
1317,LIMA,2020-03-11,223482.5
1318,NORTE,2020-02-14,178306.12
1319,NORTE,2020-08-15,121637.04
1320,CENTRO-ORIENTE,2020-07-02,41032.41
1321,NORTE,2020-02-11,169315.95
1322,SUR,2021-03-09,40309.2
1323,CENTRO-ORIENTE,2020-01-01,134.0
1324,SUR,2021-03-06,30194.54
1325,LIMA,2020-03-02,186990.34
1326,LIMA,2020-09-04,169936.24
1327,NORTE,2020-02-08,159838.18
1328,SUR,2020-01-13,41920.69
1329,NORTE,2020-08-12,156133.81
1330,SUR,2020-09-01,25561.81
