,Region,Fecha,Soles
647,NORTE,2019-12-29,247825.57
648,SUR,2020-11-21,643267.75
649,CENTRO-ORIENTE,2019-09-24,731394.9
650,LIMA,2020-07-22,3501457.55
651,LIMA,2021-01-21,3827957.15
652,NORTE,2019-11-07,3272200.46
653,SUR,2019-11-27,1107489.08
654,CENTRO-ORIENTE,2020-11-21,920545.23
655,NORTE,2020-12-29,5154035.81
656,CENTRO-ORIENTE,2020-11-15,199074.02
657,NORTE,2020-06-26,3059630.88
658,CENTRO-ORIENTE,2019-09-27,1108996.9
659,LIMA,2019-11-27,4121234.72
660,CENTRO-ORIENTE,2020-11-18,1154464.65
661,NORTE,2019-11-04,3239391.74
662,LIMA,2021-01-18,4117783.91
663,CENTRO-ORIENTE,2021-05-23,140618.71
664,SUR,2020-05-28,1142594.82
665,NORTE,2020-12-26,2251119.13
666,LIMA,2019-11-30,4552110.74
667,SUR,2020-03-25,1333062.97
668,LIMA,2021-03-23,3452025.0
669,CENTRO-ORIENTE,2020-05-25,1670337.11
670,NORTE,2020-08-29,3631164.17
671,NORTE,2021-03-03,2153320.99
672,CENTRO-ORIENTE,2020-05-19,1282765.87
673,NORTE,2020-02-25,2855747.32
674,LIMA,2020-09-18,3924399.45
675,SUR,2020-09-30,2807552.49
676,LIMA,2020-03-19,2967494.35
677,SUR,2020-03-28,1818111.17
678,NORTE,2021-02-28,2548.07
679,NORTE,2020-08-26,3287571.99
680,CENTRO-ORIENTE,2019-11-18,735543.49
681,CENTRO-ORIENTE,2020-11-24,1140235.1
682,LIMA,2020-09-21,3240560.03
683,CENTRO-ORIENTE,2020-05-22,986155.95
684,LIMA,2021-03-26,4832623.47
685,CENTRO-ORIENTE,2019-11-24,444.9
686,SUR,2019-09-30,4048441.76
687,NORTE,2021-02-25,3063986.14
688,SUR,2019-09-27,1172527.56
689,CENTRO-ORIENTE,2021-01-15,1618737.52
690,CENTRO-ORIENTE,2019-11-21,996756.53
691,NORTE,2020-01-01,470.4
692,NORTE,2021-02-22,3631568.91
693,SUR,2021-05-26,1154858.47
694,SUR,2021-05-20,1401103.3
695,NORTE,2020-07-05,10837.8
696,LIMA,2020-01-27,3560359.22
697,LIMA,2021-03-17,3839256.68
698,SUR,2019-09-24,904992.03
699,CENTRO-ORIENTE,2019-11-27,1617062.01
700,NORTE,2020-01-04,2102010.35
701,LIMA,2020-01-24,4286582.06
702,LIMA,2021-03-20,4228350.31
703,SUR,2020-03-31,1579578.77
704,LIMA,2020-07-28,734206.03
705,CENTRO-ORIENTE,2020-07-19,205202.8
706,NORTE,2020-03-05,2423948.69
707,LIMA,2020-11-15,16424.86
708,SUR,2021-03-23,1055285.57
709,LIMA,2020-03-28,4009313.53
710,SUR,2020-07-31,1952989.03
711,NORTE,2019-09-07,2353848.5
712,LIMA,2019-09-27,4534347.21
713,NORTE,2021-04-27,3169519.1
714,SUR,2020-01-27,1337913.18
715,CENTRO-ORIENTE,2021-01-21,1560163.09
716,NORTE,2020-10-23,4227153.82
717,NORTE,2020-10-26,4255586.07
718,LIMA,2021-05-23,63285.93
719,CENTRO-ORIENTE,2020-07-22,1071112.31
720,SUR,2021-03-20,824782.08
721,LIMA,2020-11-18,4138113.66
722,NORTE,2019-09-04,2909637.51
723,CENTRO-ORIENTE,2021-01-18,1197754.37
724,LIMA,2019-09-24,5607427.44
725,SUR,2020-01-30,870636.12
726,CENTRO-ORIENTE,2020-07-16,1297415.25
727,NORTE,2021-04-30,6710604.24
728,LIMA,2019-09-30,5836238.7
729,LIMA,2021-05-20,3075789.48
730,CENTRO-ORIENTE,2020-07-25,1380699.66
731,LIMA,2020-03-22,19338.99
732,SUR,2020-02-02,905.29
733,LIMA,2020-09-24,3987413.65
734,CENTRO-ORIENTE,2020-01-21,1148205.87
735,SUR,2021-03-29,1310557.33
736,LIMA,2019-09-21,4105560.1
737,SUR,2020-09-24,1195102.06
738,LIMA,2021-05-17,2332403.48
739,NORTE,2020-03-02,2576809.76
740,CENTRO-ORIENTE,2020-01-24,1581854.29
741,LIMA,2020-03-25,3290849.4
742,CENTRO-ORIENTE,2020-01-18,1504104.69
743,SUR,2021-03-26,1122740.86
744,NORTE,2021-04-24,3174885.09
745,NORTE,2020-02-28,3224637.01
746,SUR,2020-09-21,951566.13
747,NORTE,2020-09-01,2108342.09
748,CENTRO-ORIENTE,2021-03-14,193078.5
749,LIMA,2020-05-28,4389454.95
750,CENTRO-ORIENTE,2021-03-20,1085449.65
751,NORTE,2019-11-01,859932.86
752,CENTRO-ORIENTE,2020-09-15,1309411.41
753,NORTE,2020-05-05,4187511.26
754,LIMA,2021-01-15,4373626.61
755,NORTE,2020-05-02,2142910.9
756,SUR,2021-01-18,1911978.34
757,NORTE,2020-12-23,3426408.44
758,SUR,2019-12-03,795720.22
759,LIMA,2019-11-21,4055403.51
760,CENTRO-ORIENTE,2021-03-17,1300193.33
761,CENTRO-ORIENTE,2021-03-23,1055588.34
762,LIMA,2020-05-25,3482217.01
763,SUR,2021-01-21,1054647.77
764,CENTRO-ORIENTE,2020-01-27,1116136.98
765,NORTE,2019-10-29,4007368.69
766,SUR,2019-11-30,3268469.75
767,LIMA,2019-11-24,157908.14
768,SUR,2020-07-22,1359715.57
769,NORTE,2020-10-29,3809691.97
770,LIMA,2020-11-21,3960365.21
771,CENTRO-ORIENTE,2020-09-24,1135015.85
772,LIMA,2020-05-19,3556467.8
773,CENTRO-ORIENTE,2020-09-21,871909.83
774,LIMA,2020-11-24,3756070.53
775,CENTRO-ORIENTE,2020-03-19,1024047.03
776,NORTE,2021-06-21,3500966.0
777,SUR,2020-07-25,809913.02
778,NORTE,2020-04-29,3282401.43
779,CENTRO-ORIENTE,2020-09-18,1282898.49
780,SUR,2021-01-27,1829070.34
781,SUR,2020-01-24,1135372.32
782,LIMA,2020-05-22,4188143.23
783,SUR,2020-07-28,633571.11
784,NORTE,2020-11-01,3319.01
785,NORTE,2020-02-07,3140223.2
786,CENTRO-ORIENTE,2020-08-15,1136741.03
787,LIMA,2020-09-03,3477342.12
788,LIMA,2021-04-23,2895381.94
789,NORTE,2020-08-11,3061242.13
790,SUR,2019-12-31,1765024.47
791,NORTE,2021-03-31,7705885.33
792,SUR,2020-07-04,1019722.32
793,CENTRO-ORIENTE,2020-02-11,1027956.4
794,CENTRO-ORIENTE,2020-02-17,776336.31
795,LIMA,2020-03-04,3980466.47
796,SUR,2021-01-06,1369945.57
797,LIMA,2020-02-27,2802669.89
798,CENTRO-ORIENTE,2020-08-18,661017.5
799,LIMA,2020-08-31,5238431.49
800,NORTE,2020-02-10,3749051.05
801,NORTE,2020-02-04,2563595.66
802,CENTRO-ORIENTE,2021-04-07,1548286.16
803,NORTE,2020-08-08,2771592.42
804,CENTRO-ORIENTE,2020-02-14,816532.61
805,SUR,2020-07-01,859837.68
806,SUR,2021-01-03,45688.69
807,LIMA,2020-03-01,32759.13
808,CENTRO-ORIENTE,2021-04-10,1308117.97
809,CENTRO-ORIENTE,2021-04-16,1528100.09
810,SUR,2020-01-06,1387356.48
811,LIMA,2020-08-28,4787692.95
812,LIMA,2021-03-02,2538424.52
813,NORTE,2020-08-02,10511.88
814,NORTE,2021-02-04,2508783.3
815,CENTRO-ORIENTE,2020-10-09,1451672.58
816,CENTRO-ORIENTE,2021-04-13,1291460.87
817,SUR,2020-01-03,669954.16
818,LIMA,2020-08-25,3652781.35
819,LIMA,2021-02-27,9356430.3
820,SUR,2020-07-07,1286789.03
821,NORTE,2020-08-05,2962290.62
822,NORTE,2021-02-07,11566.02
823,SUR,2021-02-27,2246301.6
824,NORTE,2020-10-08,2659225.88
825,LIMA,2020-10-31,5987843.37
826,SUR,2020-11-06,1070638.36
827,LIMA,2020-04-28,4420074.62
828,NORTE,2020-10-11,6838.73
829,SUR,2020-05-04,1480739.03
830,CENTRO-ORIENTE,2020-10-15,955838.23
831,NORTE,2020-10-05,3243919.12
832,CENTRO-ORIENTE,2020-04-09,581747.54
833,LIMA,2020-10-28,5017805.57
834,NORTE,2020-04-05,9086.86
835,SUR,2020-05-07,1399032.4
836,CENTRO-ORIENTE,2020-10-12,845820.29
837,LIMA,2020-11-03,2878313.05
838,NORTE,2020-10-02,2105272.57
839,CENTRO-ORIENTE,2020-04-18,1019848.49
840,LIMA,2021-04-29,3458093.32
841,SUR,2019-11-06,921533.02
842,NORTE,2021-04-06,2447579.04
843,LIMA,2019-09-06,5010673.02
844,CENTRO-ORIENTE,2019-10-15,1265859.34
845,CENTRO-ORIENTE,2021-06-07,633603.43
846,LIMA,2020-10-25,15307.79
847,NORTE,2020-02-13,4107763.24
848,NORTE,2021-04-09,2787956.21
849,SUR,2020-12-31,1735236.92
850,CENTRO-ORIENTE,2020-04-15,1194035.91
851,SUR,2019-11-09,1388645.9
852,LIMA,2021-05-02,12977.71
853,CENTRO-ORIENTE,2019-10-18,1325399.92
854,LIMA,2021-04-26,2480747.02
855,CENTRO-ORIENTE,2019-10-12,827052.06
856,CENTRO-ORIENTE,2021-06-10,2027748.17
857,LIMA,2020-03-07,3630683.91
858,LIMA,2019-09-03,4909301.37
859,NORTE,2021-04-03,1116010.54
860,CENTRO-ORIENTE,2020-12-06,289968.31
861,SUR,2020-12-28,2147998.41
862,CENTRO-ORIENTE,2020-12-12,1528148.73
863,NORTE,2019-10-11,2753666.5
864,SUR,2021-04-26,1263266.49
865,SUR,2020-10-28,1074165.2
866,CENTRO-ORIENTE,2020-06-09,1720733.78
867,LIMA,2019-11-03,316482.08
868,NORTE,2021-06-09,2157351.81
869,SUR,2020-03-10,1598633.52
870,SUR,2019-09-06,1304183.4
871,LIMA,2020-12-25,831.7
872,CENTRO-ORIENTE,2021-06-13,186440.59
873,NORTE,2020-06-02,2839046.44
874,CENTRO-ORIENTE,2020-12-09,1392338.24
875,NORTE,2020-12-05,2750972.37
876,LIMA,2020-06-25,4138524.28
877,SUR,2021-04-29,1871621.68
878,NORTE,2019-10-14,3733905.12
879,LIMA,2020-12-28,4755377.85
880,CENTRO-ORIENTE,2020-12-15,1301658.18
881,LIMA,2019-11-06,5299449.98
882,NORTE,2021-06-06,2210.68
883,SUR,2019-09-03,1046159.87
884,NORTE,2020-12-02,2782559.98
885,CENTRO-ORIENTE,2019-10-21,810105.73
886,SUR,2020-03-07,1241578.47
887,NORTE,2021-06-03,1801685.98
888,CENTRO-ORIENTE,2020-06-15,1230772.94
889,LIMA,2019-10-28,3700169.56
890,NORTE,2020-04-08,3037144.96
891,NORTE,2019-10-05,2816807.47
892,SUR,2020-10-31,5185974.91
893,CENTRO-ORIENTE,2019-12-12,1343370.85
894,LIMA,2020-05-04,3906972.7
895,SUR,2019-09-12,1115251.5
896,NORTE,2019-10-08,2045915.79
897,CENTRO-ORIENTE,2020-06-12,984404.76
898,NORTE,2021-05-31,4562700.67
899,SUR,2021-05-05,672656.02
900,LIMA,2019-10-31,7045971.49
901,CENTRO-ORIENTE,2020-06-18,1415786.48
902,SUR,2020-11-03,654131.29
903,LIMA,2020-05-01,1425385.71
904,SUR,2019-09-09,1203413.49
905,SUR,2020-05-01,2778659.43
906,NORTE,2020-04-11,1431827.72
907,LIMA,2021-02-21,13850.23
908,SUR,2020-08-31,1979955.33
909,NORTE,2019-12-08,35206.56
910,SUR,2021-03-02,622167.75
911,NORTE,2019-12-14,3192467.9
912,CENTRO-ORIENTE,2021-02-08,739771.77
913,LIMA,2021-02-24,3893386.33
914,LIMA,2020-01-03,3890891.68
915,CENTRO-ORIENTE,2019-12-18,1222727.97
916,NORTE,2021-01-29,4263665.52
917,SUR,2020-01-09,1010376.35
918,CENTRO-ORIENTE,2021-02-05,1047459.57
919,SUR,2020-08-28,913399.35
920,NORTE,2019-12-11,3037506.29
921,SUR,2021-03-05,816831.66
922,LIMA,2019-12-31,5103089.3
923,LIMA,2020-01-06,4521931.3
924,CENTRO-ORIENTE,2019-12-21,1314606.45
925,NORTE,2021-02-01,2239003.39
926,LIMA,2020-12-31,9645530.3
927,NORTE,2020-06-05,3139257.58
928,SUR,2020-03-04,857959.05
929,NORTE,2020-06-11,3358297.13
930,CENTRO-ORIENTE,2020-08-09,136280.69
931,LIMA,2020-07-04,4120401.33
932,LIMA,2019-12-28,5611207.63
933,CENTRO-ORIENTE,2020-08-12,1307964.64
934,NORTE,2020-06-08,4097985.33
935,NORTE,2019-12-05,2664001.94
936,LIMA,2020-07-01,11162979.61
937,SUR,2020-09-03,1127412.06
938,CENTRO-ORIENTE,2021-02-14,212811.79
939,CENTRO-ORIENTE,2021-02-11,1133345.24
940,NORTE,2020-12-08,2960239.3
941,SUR,2021-02-18,843721.66
942,LIMA,2020-10-19,3277437.44
943,NORTE,2020-09-26,2818740.58
944,LIMA,2020-10-13,3703580.26
945,SUR,2019-12-28,1508969.67
946,NORTE,2020-09-20,27141.62
947,CENTRO-ORIENTE,2020-06-19,1070117.11
948,CENTRO-ORIENTE,2019-12-16,934668.53
949,NORTE,2021-03-25,2561173.31
950,SUR,2021-02-15,875065.48
951,SUR,2019-12-25,4851.86
952,CENTRO-ORIENTE,2020-12-19,1326582.82
953,LIMA,2021-04-20,2477526.73
954,LIMA,2020-10-16,3007330.1
955,CENTRO-ORIENTE,2020-06-16,901699.73
956,LIMA,2021-04-17,2373908.24
957,NORTE,2021-03-28,1440.65
958,NORTE,2020-09-23,3077002.82
959,LIMA,2020-02-24,4371902.68
960,CENTRO-ORIENTE,2020-06-22,803916.41
961,NORTE,2020-02-01,1509355.29
962,LIMA,2021-04-14,2782359.23
963,SUR,2020-08-22,692434.07
964,SUR,2021-02-24,807481.01
965,NORTE,2021-03-19,1846090.76
966,CENTRO-ORIENTE,2019-12-22,28275.82
967,LIMA,2020-02-21,3231241.17
968,CENTRO-ORIENTE,2021-02-12,1485834.14
969,NORTE,2020-01-26,60695.1
970,SUR,2020-02-18,2704161.08
971,NORTE,2020-01-29,3136277.92
972,CENTRO-ORIENTE,2021-02-09,1357029.88
973,LIMA,2020-02-18,3740033.98
974,LIMA,2021-04-11,11371.03
975,SUR,2020-08-19,1300350.08
976,CENTRO-ORIENTE,2019-12-19,1076464.73
977,NORTE,2021-03-22,3203732.53
978,LIMA,2021-06-14,2726362.0
979,NORTE,2021-05-28,2264470.67
980,CENTRO-ORIENTE,2020-08-13,1284236.46
981,SUR,2019-10-31,1566790.52
982,LIMA,2021-06-20,18011.74
983,NORTE,2021-05-22,2090195.69
984,CENTRO-ORIENTE,2021-02-15,735078.97
985,SUR,2020-12-19,1025769.42
986,LIMA,2019-10-19,4343634.14
987,NORTE,2020-04-02,2339545.38
988,LIMA,2020-12-13,38058.79
989,NORTE,2019-09-29,20665.05
990,NORTE,2020-11-20,3494768.64
991,NORTE,2021-05-25,6237512.49
992,LIMA,2019-10-25,4952924.06
993,LIMA,2021-06-17,2780985.04
994,CENTRO-ORIENTE,2021-02-18,1070214.87
995,LIMA,2020-04-25,4275959.2
996,NORTE,2019-10-02,2644072.35
997,LIMA,2019-10-22,4214735.94
998,SUR,2020-12-22,1163971.24
999,SUR,2020-06-19,979885.23
1000,SUR,2019-10-28,1269290.35
1001,CENTRO-ORIENTE,2019-12-25,150597.06
1002,NORTE,2019-09-26,3057555.03
1003,SUR,2020-06-25,1265466.62
1004,CENTRO-ORIENTE,2020-08-19,1811931.21
1005,SUR,2019-12-22,49641.92
1006,NORTE,2020-03-24,2329406.04
1007,NORTE,2020-03-30,3646488.61
1008,NORTE,2021-05-19,2595717.36
1009,CENTRO-ORIENTE,2020-02-15,879353.18
1010,LIMA,2020-04-16,4606140.11
1011,LIMA,2020-04-22,4553916.45
1012,NORTE,2019-09-23,3291171.71
1013,SUR,2020-06-22,919361.94
1014,NORTE,2020-03-27,1777120.65
1015,CENTRO-ORIENTE,2021-04-11,337512.92
1016,LIMA,2020-10-22,3349206.84
1017,LIMA,2021-06-11,3154227.28
1018,NORTE,2020-09-29,3559604.29
1019,CENTRO-ORIENTE,2020-02-18,1494642.71
1020,LIMA,2020-04-19,483583.3
1021,CENTRO-ORIENTE,2020-08-22,1068204.92
1022,CENTRO-ORIENTE,2021-04-14,1598190.83
1023,LIMA,2020-06-22,4403549.77
1024,NORTE,2019-11-26,3645122.83
1025,LIMA,2019-12-19,3885066.85
1026,SUR,2020-10-22,1160104.04
1027,CENTRO-ORIENTE,2020-02-21,1049555.62
1028,CENTRO-ORIENTE,2021-04-17,687070.21
1029,SUR,2020-04-22,1626325.26
1030,NORTE,2019-11-23,2500509.52
1031,NORTE,2020-05-27,3014482.02
1032,CENTRO-ORIENTE,2020-10-13,1095610.71
1033,LIMA,2019-12-16,4306213.99
1034,NORTE,2019-11-29,4748064.44
1035,SUR,2021-06-14,1116328.64
1036,LIMA,2020-06-19,4116332.91
1037,LIMA,2019-12-22,1311663.43
1038,NORTE,2020-05-30,5329862.87
1039,SUR,2021-06-17,1195124.94
1040,CENTRO-ORIENTE,2020-04-16,2039490.11
1041,NORTE,2020-11-23,3336390.37
1042,SUR,2020-04-28,1359610.13
1043,LIMA,2020-12-19,5629069.9
1044,NORTE,2020-11-29,16229.51
1045,LIMA,2020-06-16,4772657.55
1046,CENTRO-ORIENTE,2020-10-19,668863.64
1047,SUR,2019-10-25,1152180.36
1048,NORTE,2020-11-26,2459656.59
1049,SUR,2020-12-16,1265439.12
1050,SUR,2019-10-22,2437830.16
1051,NORTE,2020-05-24,26646.64
1052,LIMA,2020-12-16,4760491.3
1053,SUR,2020-04-25,823488.47
1054,CENTRO-ORIENTE,2021-04-20,933183.17
1055,CENTRO-ORIENTE,2020-04-13,1727456.18
1056,CENTRO-ORIENTE,2020-10-16,1571587.98
1057,LIMA,2020-12-22,4611263.73
1058,NORTE,2020-07-27,3421332.38
1059,CENTRO-ORIENTE,2019-10-19,976148.73
1060,NORTE,2020-01-23,3937028.58
1061,LIMA,2020-08-19,4279975.72
1062,CENTRO-ORIENTE,2020-04-22,749867.46
1063,SUR,2020-02-21,726894.14
1064,LIMA,2020-02-15,3056151.27
1065,CENTRO-ORIENTE,2021-06-11,1288434.48
1066,NORTE,2020-07-24,3607675.74
1067,NORTE,2020-07-30,3899687.51
1068,LIMA,2020-08-16,52529.24
1069,SUR,2020-02-24,816800.86
1070,CENTRO-ORIENTE,2019-10-16,1174668.65
1071,LIMA,2020-08-22,4133143.28
1072,SUR,2020-08-25,2258388.68
1073,SUR,2021-04-17,724179.67
1074,CENTRO-ORIENTE,2021-06-14,867716.4
1075,SUR,2020-02-27,934720.15
1076,LIMA,2021-02-15,4024768.37
1077,NORTE,2019-12-02,2241164.22
1078,LIMA,2020-08-13,3805666.21
1079,CENTRO-ORIENTE,2020-12-16,1564641.16
1080,CENTRO-ORIENTE,2020-12-10,1403259.0
1081,LIMA,2019-12-25,7253.47
1082,SUR,2020-10-16,920283.66
1083,CENTRO-ORIENTE,2020-06-13,1477718.78
1084,SUR,2021-04-20,1026123.65
1085,CENTRO-ORIENTE,2019-10-22,1034601.5
1086,NORTE,2021-01-23,2537447.33
1087,NORTE,2020-07-21,3065415.38
1088,LIMA,2021-02-12,2332109.9
1089,CENTRO-ORIENTE,2021-06-17,1058624.98
1090,CENTRO-ORIENTE,2020-12-13,242406.77
1091,LIMA,2021-02-18,3026809.6
1092,SUR,2020-10-19,1079051.89
1093,CENTRO-ORIENTE,2019-10-25,1110145.79
1094,NORTE,2021-01-20,3282721.48
1095,SUR,2021-04-23,1096511.09
1096,NORTE,2021-01-26,3058089.82
1097,LIMA,2020-05-26,3868958.06
1098,SUR,2020-02-06,1142846.62
1099,CENTRO-ORIENTE,2020-05-07,1441446.42
1100,LIMA,2020-11-28,6017444.76
1101,CENTRO-ORIENTE,2020-11-09,690765.21
1102,NORTE,2020-04-30,3659423.81
1103,SUR,2021-03-27,871768.43
1104,LIMA,2020-11-22,182658.6
1105,NORTE,2019-09-11,2611429.73
1106,NORTE,2020-11-02,2060761.02
1107,SUR,2021-04-02,58372.43
1108,CENTRO-ORIENTE,2020-11-12,1169095.65
1109,LIMA,2020-05-23,4039819.5
1110,LIMA,2020-11-25,2956111.56
1111,SUR,2021-03-30,1686427.47
1112,NORTE,2020-11-05,2826809.02
1113,NORTE,2020-10-30,5191588.82
1114,LIMA,2019-10-04,4725174.4
1115,SUR,2020-09-25,1093073.89
1116,CENTRO-ORIENTE,2019-09-18,1170461.33
1117,CENTRO-ORIENTE,2020-05-13,1195780.62
1118,NORTE,2020-10-27,4203145.43
1119,NORTE,2021-05-01,4162.55
1120,NORTE,2020-03-09,3432075.24
1121,LIMA,2020-11-19,2720136.82
1122,NORTE,2019-09-05,3505321.52
1123,LIMA,2019-09-25,3959741.16
1124,LIMA,2021-05-27,2987337.89
1125,LIMA,2019-10-01,2723554.62
1126,CENTRO-ORIENTE,2019-11-09,1042965.3
1127,SUR,2020-09-28,1192495.24
1128,NORTE,2021-05-04,3331869.27
1129,LIMA,2021-05-21,2906745.48
1130,NORTE,2019-09-02,3009373.28
1131,LIMA,2020-04-01,3557149.56
1132,LIMA,2019-09-28,4718716.73
1133,NORTE,2021-04-28,2976004.34
1134,CENTRO-ORIENTE,2019-11-12,1083002.07
1135,CENTRO-ORIENTE,2020-05-16,1346355.55
1136,LIMA,2021-05-24,3311110.73
1137,SUR,2020-10-01,386901.56
1138,CENTRO-ORIENTE,2021-01-06,1310124.31
1139,LIMA,2021-01-25,4075600.9
1140,SUR,2021-01-28,1873263.37
1141,LIMA,2021-01-19,4466493.3
1142,NORTE,2021-01-02,301905.61
1143,CENTRO-ORIENTE,2019-11-15,1093595.42
1144,NORTE,2020-12-27,97890.35
1145,SUR,2020-07-29,1000417.49
1146,LIMA,2019-12-01,42255.53
1147,CENTRO-ORIENTE,2021-01-03,108148.85
1148,NORTE,2019-11-08,3367314.51
1149,LIMA,2021-01-22,3617621.29
1150,CENTRO-ORIENTE,2021-01-09,1635155.09
1151,NORTE,2020-12-30,7723485.07
1152,LIMA,2019-12-04,4058838.68
1153,NORTE,2019-11-05,3827993.29
1154,LIMA,2020-06-01,4203496.49
1155,CENTRO-ORIENTE,2020-01-09,1428533.75
1156,NORTE,2020-05-09,2762435.91
1157,CENTRO-ORIENTE,2020-07-13,1104130.2
1158,SUR,2020-01-31,2702509.38
1159,SUR,2020-08-04,1567432.18
1160,CENTRO-ORIENTE,2020-07-07,868689.33
1161,LIMA,2019-11-25,3869128.9
1162,SUR,2020-02-03,1112701.53
1163,LIMA,2020-05-29,4544302.18
1164,NORTE,2019-11-02,1314277.35
1165,NORTE,2020-05-06,3036136.58
1166,SUR,2020-08-01,605137.79
1167,SUR,2021-03-24,1423390.41
1168,CENTRO-ORIENTE,2020-01-06,985690.85
1169,LIMA,2019-11-28,4112942.68
1170,CENTRO-ORIENTE,2021-01-12,1240844.7
1171,SUR,2020-01-28,1390827.02
1172,CENTRO-ORIENTE,2020-07-10,1363174.87
1173,CENTRO-ORIENTE,2020-01-15,937446.15
1174,SUR,2020-06-04,1063899.01
1175,LIMA,2020-01-28,3608526.15
1176,NORTE,2021-03-01,1265930.93
1177,SUR,2020-05-29,1900951.5
1178,CENTRO-ORIENTE,2021-03-05,958115.13
1179,NORTE,2020-07-09,2722552.91
1180,LIMA,2021-03-21,12705.43
1181,SUR,2020-06-01,588988.0
1182,LIMA,2020-01-31,4744957.34
1183,SUR,2019-11-28,791052.44
1184,CENTRO-ORIENTE,2020-01-12,258478.12
1185,NORTE,2021-02-26,3428801.53
1186,LIMA,2021-03-24,5892889.63
1187,NORTE,2020-01-08,3386103.85
1188,LIMA,2020-08-01,4184105.01
1189,CENTRO-ORIENTE,2021-03-08,1065192.38
1190,CENTRO-ORIENTE,2020-09-09,1134240.39
1191,NORTE,2020-06-30,4691152.48
1192,SUR,2021-01-22,1035117.34
1193,LIMA,2020-07-29,3367533.96
1194,LIMA,2020-01-25,4167864.02
1195,LIMA,2020-07-23,3754671.65
1196,NORTE,2019-12-30,4802692.42
1197,SUR,2019-12-07,873439.61
1198,CENTRO-ORIENTE,2021-03-11,1457203.6
1199,SUR,2021-01-25,1970793.42
1200,CENTRO-ORIENTE,2020-09-06,203512.52
1201,NORTE,2020-07-03,2878566.18
1202,LIMA,2021-01-28,6567365.0
1203,NORTE,2021-01-05,3274675.34
1204,NORTE,2020-07-06,2553089.08
1205,CENTRO-ORIENTE,2020-09-03,876528.95
1206,LIMA,2020-07-26,6595.76
1207,SUR,2019-12-04,881685.0
1208,NORTE,2020-01-02,1501690.09
1209,LIMA,2020-09-28,4043490.63
1210,NORTE,2020-03-03,2872747.09
1211,SUR,2019-10-04,747785.16
1212,CENTRO-ORIENTE,2020-03-07,1250345.25
1213,LIMA,2020-03-26,3767370.38
1214,CENTRO-ORIENTE,2019-09-09,1219750.0
1215,CENTRO-ORIENTE,2020-03-13,2562154.75
1216,SUR,2020-04-01,1149579.4
1217,SUR,2021-05-27,1134315.96
1218,SUR,2021-05-24,1270780.55
1219,CENTRO-ORIENTE,2020-09-12,917873.77
1220,NORTE,2020-03-06,2657641.5
1221,NORTE,2020-02-29,4632021.74
1222,CENTRO-ORIENTE,2020-03-10,1389550.49
1223,SUR,2019-10-01,599709.04
1224,LIMA,2020-03-29,33655.7
1225,LIMA,2020-03-23,3366741.11
1226,SUR,2020-04-04,1705638.31
1227,SUR,2019-09-28,1242572.54
1228,NORTE,2020-09-05,3132747.64
1229,CENTRO-ORIENTE,2021-05-05,803322.87
1230,CENTRO-ORIENTE,2020-11-06,1585794.68
1231,NORTE,2020-08-27,3449059.05
1232,NORTE,2021-03-07,5691.11
1233,CENTRO-ORIENTE,2021-05-11,1099372.79
1234,SUR,2020-11-28,705815.31
1235,LIMA,2020-09-22,4074770.61
1236,SUR,2021-06-02,647710.78
1237,LIMA,2021-03-27,4116975.45
1238,CENTRO-ORIENTE,2019-09-15,95015.9
1239,NORTE,2020-09-02,3413156.15
1240,CENTRO-ORIENTE,2021-05-08,934793.15
1241,LIMA,2020-09-25,3781401.29
1242,SUR,2019-10-07,1205297.57
1243,CENTRO-ORIENTE,2020-11-03,726187.51
1244,SUR,2020-05-26,1902503.79
1245,CENTRO-ORIENTE,2020-03-16,1753069.85
1246,NORTE,2020-08-30,56423.83
1247,NORTE,2021-03-04,1963164.22
1248,SUR,2020-11-25,2251264.65
1249,SUR,2020-12-01,445224.46
1250,CENTRO-ORIENTE,2019-09-12,1099473.26
1251,LIMA,2021-03-30,4190628.43
1252,CENTRO-ORIENTE,2021-01-08,1666184.2
1253,SUR,2020-01-14,797972.35
1254,LIMA,2020-05-03,661.02
1255,LIMA,2019-09-14,4052370.86
1256,CENTRO-ORIENTE,2020-01-05,226472.72
1257,NORTE,2020-10-13,2608762.83
1258,SUR,2020-01-17,1071958.56
1259,LIMA,2020-11-08,16803.46
1260,LIMA,2020-11-02,2447266.54
1261,CENTRO-ORIENTE,2020-07-09,825147.33
1262,NORTE,2020-04-10,3148.95
1263,SUR,2020-09-05,821681.08
1264,SUR,2021-03-10,914952.58
1265,NORTE,2021-04-17,2355618.44
1266,LIMA,2021-05-10,2486687.77
1267,CENTRO-ORIENTE,2020-01-02,650794.75
1268,NORTE,2020-10-16,3268461.48
1269,NORTE,2020-10-10,3162660.1
1270,CENTRO-ORIENTE,2020-07-06,788033.08
1271,LIMA,2020-11-05,3022842.02
1272,SUR,2021-03-13,635493.53
1273,NORTE,2021-04-08,2631616.03
1274,LIMA,2019-09-08,42313.47
1275,CENTRO-ORIENTE,2020-01-11,961746.51
1276,LIMA,2021-05-01,41721.14
1277,SUR,2020-09-08,1160121.04
1278,NORTE,2021-04-14,2416638.29
1279,SUR,2020-09-14,2238420.4
1280,LIMA,2020-03-12,5273516.59
1281,CENTRO-ORIENTE,2021-03-01,824108.17
1282,LIMA,2021-05-07,2985623.24
1283,NORTE,2021-04-11,7365.91
